words,PERSON,NORP,FACILITY,ORGANIZATION,GPE,LOCATION,PRODUCT,EVENT,WORK_OF_ART,LAW,LANGUAGE,DATE,TIME,PERCENT,MONEY,MEASUREMENT,ORDINAL,CARDINAL,MISC,PUNC,O
نه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
خامنه ای,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
و,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
هیچ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
آخوند,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
دیگه ای,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
وجدان,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ندارن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
،,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
اونا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
فقط,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
فکر,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
پر کردن جیب,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
خودشون,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
هسن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
الان,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
میاد میگه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مشکل,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ریز گرد,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
رو,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
هم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ما,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
حل کردیم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
پالایشگاه,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
کرمانشاه,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
را,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
که,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
سال ۹۰,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
به,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
قیمت,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
۱۸۰۰ میلیارد تومان,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
واگذار شده بود,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
پس گرفت,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
دوره خاتمی,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
از,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مهر 82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
تا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مرداد 84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
حسن روحانی,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
دبیر شورای عالی امنیت ملی,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
عهده‌دار,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
پرون,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ببینید,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
همین,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نگاه کنید,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
میزان,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
مطالعه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ایرانیا,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
خیلی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
بعد,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
آدمهای,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
مسل,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
احمدی نژاد,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
خاتمی,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
اگ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
میدونی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
کی,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
رای دادم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
؟,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
مطمئنی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
با,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
چاقوکش,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
مذاکره,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
نمی کنیم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
مگه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
آمریکای,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
زمان,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
اوباما,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
الهه محبت,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
مظهر لطافت,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
دریای وفا,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
کوه صفا,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
عند معرفت,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
آخر رفاق,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
(,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
هراه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
دستگیریِ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
جمعی,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
آخوندهای,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
منفور,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
نزد,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مردم,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
زده,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تلاش می‌کند,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
انداختنِ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
همه‌ی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تقصیرها,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
بر,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
گردن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
روحانیت,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
خامنه_ای,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
کجاست,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
یک,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
هموطن,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
سيل زده,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
خوزستانی,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
می گوید,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
«,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
....,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
كجاست,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
كس,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
معارض,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
بودم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
بزرگوار,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
.....,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
اومدیم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نمایشگاه کتاب,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
روحانی مچکریم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
از دهن مردم نمیفته,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
یعنی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
شنیدن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
هر,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
کتاب,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
یه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
روحانی مچکرم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
میگن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
خودِ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
خدا,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
دشمنشو,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
فریب میده,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
اونوقت,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
آمریکاییا,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
میگه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
چرا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
فریب میدین,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
آخه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
اینکه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
دین,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
هدایت میکنه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
معنیش,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
چیه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
در حالی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
حقیقت,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
محسوب میشه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
باید,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تابع,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
باشه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
روش های,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
روی احمدی نژاد را سفید کرده,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
شکی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نیست,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
موضوع,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
عکسیست,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
فتوشاپ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
است,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
آن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نواصب,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
إخوانیها,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
شیعه‌نما,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
شکم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
شمس‌آبادی,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
شیعهٔ سنتی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
دریدند,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
یا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
سید محمد روحانی,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
بخاطر,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مخال,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
اما,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
گره,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
اصلی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ماجرا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
برای,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
من,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
این,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
نسل,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
جدید,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
روحانیون,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
بعدها,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
مراجع,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ارتقاء",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
یافتند,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
جنبش انقلابی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
پی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ر,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
کاملا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
حق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
داشتم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
رای بدم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
براش,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تبلیغ کنم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
خشنودم,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ینکار,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
اشتباه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تو,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
می‌کنی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تحمل,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نظر,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ظریف,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
رو بازی میکنن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
به التماس کردن از آمریکا برای مذاکره افتادن,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
سیدعلی آقا,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
زیر بازی میکنه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
پیام مید,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
کمک های,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مردمی,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
سیل زدگان,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
رؤسای,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
مؤخر,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
جمهور,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ایران,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
رفسنجانی,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
احمدی‌نژاد,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
آنکه,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
در,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
تمام,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
دوره,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
فعالیتش,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
دخالتی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
امور شخصی,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
اونایی,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
هنوز,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
گندکاریای,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
افتخار,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ماله میکشن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
احترام بذارین,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
واسه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
حلال کردن پولشون,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
زحمت میکشن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
شما,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
نگران,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
بچه ها,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نباش,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
بدبختی های,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ملت,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
از گور شما ملاها بلند میشه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ضمنا,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
نقش,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ن,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
اون,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
اگه,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
سلامت,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
عقل,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
داشت,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
وضع,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
مملکت,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
نبود,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ادم,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
فریب کار,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
